Sub ICB Location ODS Code ,Sub ICB Location Name ,Sub ICB Location Non-Primary Role,ICB Code,Integrated Care Board Name ,ICB Non-Primary Role,Region Code,Region Name
92G,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE ICB - 92G",SUB ICB LOCATION ,QOX,"NHS BATH AND NORTH EAST SOMERSET, SWINDON AND WILTSHIRE INTEGRATED CARE BOARD",INTEGRATED CARE BOARD ,Y58,SOUTH WEST COMMISSIONING REGION
M1J4Y,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES ICB - M1J4Y",SUB ICB LOCATION ,QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",INTEGRATED CARE BOARD ,Y61,EAST OF ENGLAND COMMISSIONING REGION
15E,NHS BIRMINGHAM AND SOLIHULL ICB - 15E,SUB ICB LOCATION ,QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,INTEGRATED CARE BOARD ,Y60,MIDLANDS COMMISSIONING REGION
D2P2L,NHS BLACK COUNTRY ICB - D2P2L,SUB ICB LOCATION ,QUA,NHS BLACK COUNTRY INTEGRATED CARE BOARD,INTEGRATED CARE BOARD ,Y60,MIDLANDS COMMISSIONING REGION
15C,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE ICB - 15C",SUB ICB LOCATION ,QUY,"NHS BRISTOL, NORTH SOMERSET AND SOUTH GLOUCESTERSHIRE INTEGRATED CARE BOARD",INTEGRATED CARE BOARD ,Y58,SOUTH WEST COMMISSIONING REGION
10Q,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 10Q",SUB ICB LOCATION ,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",INTEGRATED CARE BOARD ,Y59,SOUTH EAST COMMISSIONING REGION
14Y,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 14Y",SUB ICB LOCATION ,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",INTEGRATED CARE BOARD ,Y59,SOUTH EAST COMMISSIONING REGION
15A,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST ICB - 15A",SUB ICB LOCATION ,QU9,"NHS BUCKINGHAMSHIRE, OXFORDSHIRE AND BERKSHIRE WEST INTEGRATED CARE BOARD",INTEGRATED CARE BOARD ,Y59,SOUTH EAST COMMISSIONING REGION
06H,NHS CAMBRIDGESHIRE AND PETERBOROUGH ICB - 06H,SUB ICB LOCATION ,QUE,NHS CAMBRIDGESHIRE AND PETERBOROUGH INTEGRATED CARE BOARD,INTEGRATED CARE BOARD ,Y61,EAST OF ENGLAND COMMISSIONING REGION
01F,NHS CHESHIRE AND MERSEYSIDE ICB - 01F,SUB ICB LOCATION ,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,INTEGRATED CARE BOARD ,Y62,NORTH WEST COMMISSIONING REGION
01J,NHS CHESHIRE AND MERSEYSIDE ICB - 01J,SUB ICB LOCATION ,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,INTEGRATED CARE BOARD ,Y62,NORTH WEST COMMISSIONING REGION
01T,NHS CHESHIRE AND MERSEYSIDE ICB - 01T,SUB ICB LOCATION ,QYG,NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,INTEGRATED CARE BOARD ,Y62,NORTH WEST COMMISSIONING REGION
